location,counts,clean_location,in_india
", india",1,na,1
"airoli, mumbai",1,mumbai,1
alabama,1,-,
alphagretta ga,1,-,
amsterdam,2,-,
"amsterdam, netherlands",1,-,
"amsterdam, nl",1,-,
"andheri east, mumbai india",2,mumbai,1
"andheri, mumbai",1,mumbai,1
any,11,-,
anywhere,1,-,
arizona,1,-,
arlington hq2,1,-,
"arlington, va",1,-,
"arlington, virginia",1,-,
atlanta,3,-,
"atlanta, ga",5,-,
"atlanta, georgia",2,-,
"atlanta, georgia, usa",1,-,
austin,2,-,
"austin, texas",5,-,
"austin, tx",12,-,
"austin,tx",1,-,
banaglore,2,bangalore,1
bangale,1,bangalore,1
bangalore,661,bangalore,1
"bangalore , india",1,bangalore,1
"bangalore ,india",1,bangalore,1
bangalore india,6,bangalore,1
bangalore or mumbai,1,bangalore,1
"bangalore, in",7,bangalore,1
"bangalore, ind",1,bangalore,1
"bangalore, india",185,bangalore,1
"bangalore, karnataka",1,bangalore,1
"bangalore, karnataka, india",1,bangalore,1
"bangalore, remote",2,bangalore,1
"bangalore,india",18,bangalore,1
"bangalore,mumbai or pune",1,bangalore,1
bangaluru,2,bangalore,1
bangelore,1,bangalore,1
bangkok,1,-,
banglore,43,bangalore,1
"banglore , india",1,bangalore,1
banglore india,2,bangalore,1
"banglore, india",9,bangalore,1
"bangolore, india",1,bangalore,1
barcelona,1,-,
"barcelona, spain",2,-,
bay area,15,-,
"bay area , usa and tamil nadu, chennai",1,-,
"bay area, ca",11,-,
"bay area, california",1,-,
beijing,1,-,
"beijing, china",2,-,
"belarus, minsk",1,-,
bellevue,2,-,
"bellevue, wa",9,-,
"bellvue, wa",1,-,
bengalore,3,bangalore,1
bengaluru,88,bangalore,1
bengaluru india,6,bangalore,1
"bengaluru, india",34,bangalore,1
"bengaluru, karnataka",1,bangalore,1
"bengaluru, karnataka, india",1,bangalore,1
"bengaluru,india",3,bangalore,1
bengauru ka india,2,bangalore,1
"bentonville, ar",1,-,
"bentonville, arkansas, us",3,-,
"bentonville,arkansas",1,-,
berlin,2,-,
"berlin, germant",1,-,
"berlin, germany",1,-,
bhopal,1,bhopal,1
"bhopal,mp",1,bhopal,1
boston,13,-,
"boston, ma",16,-,
"boulder, co",1,-,
brighton,1,-,
"brooklyn, ny",1,-,
"budapest, hu",1,-,
"buffalo, ny",1,-,
"burlington, ma",1,-,
cambridge,1,-,
"cambridge, england",1,-,
"cambridge, ma",1,-,
"cambridge, uk",1,-,
canada,3,-,
"carlsbad, ca",1,-,
"charlotte, north carolina",1,-,
chennai,29,chennai,1
"chennai , india",2,chennai,1
"chennai, india",7,chennai,1
"chennai, tamil nadu, india",2,chennai,1
"chennai, tn",2,chennai,1
"chennai,india",2,chennai,1
"chesterbrook, pa",1,-,
"chevy chase, md",1,-,
chicago,4,-,
"chicago, il",4,-,
china,1,-,
"choice of kansas city, mo and columbia, mo",1,-,
coimbatore,2,coimbatore,1
"coimbatore, bangalore",1,coimbatore,1
"coimbatore, india",1,coimbatore,1
"columbia, missouri",1,-,
"columbus, oh",2,-,
"completely remote, india",2,na,1
cupertino,4,-,
cupertino california,1,-,
"cupertino, ca",6,-,
"cupertino, ca, usa",1,-,
dallas,5,-,
dallas tx,1,-,
"dallas, tx",4,-,
"dallas, tx till covid, then seattle",1,-,
"dearborn, mi",1,-,
delhi,16,delhi,1
delhi ncr,1,delhi,1
"delhi, india",1,delhi,1
denver,2,-,
"denver , co",1,-,
"detroit, mi",2,-,
"detroit, us",1,-,
dublin,1,-,
dublin ireland,1,-,
"dublin, ca, united states",1,-,
"dublin, ireland",8,-,
"durham, north carolina",1,-,
"edinburgh, scotland",1,-,
emea,1,-,
"fairfax, va",1,-,
fl,1,-,
"florida, us",1,-,
foster city,1,-,
"foster city, ca",1,-,
"fremont, ca",1,-,
"gandhinagar, gujarat",1,gandhinagar,1
"gandhinagar, india",1,gandhinagar,1
"geneva, ch",1,-,
"glasgow, scotland",1,-,
"glasgow, uk",2,-,
"grand rapids, mi",1,-,
great seattle area,1,-,
greater la area,1,-,
"greater seattle area, wa",1,-,
gudgaon,2,delhi,1
gurgaon,101,delhi,1
gurgaon india,3,delhi,1
guragon,1,delhi,1
